Date,Country,State,Description,Deaths,Tesla_driver,Tesla_occupant,Other_vehicle,CP,tsla+cp,Model,Claimed,VTAD
3/13/2021, UK ,-, Tesla crashes into stationary van ,1.0, - , - ,  1 , - , - ,  3 , - , - 
3/10/2021, USA , CA ," Tesla crashes into tree, occupants killed ",2.0,  1 ,  1 , - , - ,  1 , - , - , - 
3/7/2021, USA , OH , 3 car collision near intersection ,1.0, - , - ,  1 , - , - , - , - , - 
2/22/2021, USA , CA , High speed crash into telephone poll ,1.0,  1 , - , - , - ,  1 , - , - , - 
1/22/2021, USA , AZ ," Tesla crashes into tree, occupants killed ",2.0,  1 ,  1 , - , - ,  2 , - , - , - 
1/21/2021, USA , CO ," Tesla hits car and car crashes, driver later dies ",1.0, - , - ,  1 , - , - , - , - , - 
1/15/2021, USA , FL ," Head-on collision involving a Tesla, other driver dies ",1.0, - , - ,  1 , - , - , - , - , - 
1/10/2021, USA , UT ," Car collides with Tesla, both drivers die ",2.0,  1 , - ,  1 , - , - , - , - , - 
12/18/2020, Portugal ,-, Tesla driver crashes into pole and dies in resulting fire ,1.0,  1 ,-, - , - ,  1 , - , - , - 
12/11/2020, USA , FL ," Pedestrians hit and run by Tesla, one died from injuries ",1.0, - , - , - ,  1 ,  1 , - , - , - 
12/9/2020, South Korea ,-," Car goes out of control and crashes into a wall, ignites ",1.0, - ,  1 , - , - ,  1 , X ,  1 , - 
12/4/2020, USA , CA ," Car loses control, goes airborne, hits telephone pole ",1.0, - ,  1 , - , - ,  1 , - , - , - 
11/16/2020, USA , MO , Five-vehicle pileup involving truck ,1.0, - , - ,  1 , - , - , Y , - , - 
10/31/2020, USA , CA ," Car hit by a Tesla, driver later died from injuries ",1.0, - , - ,  1 , - , - , Y , - , - 
10/10/2020, USA , CA , Motorcyclist died after rear-ending a Tesla ,1.0, - , - ,  1 , - , - , Y , - , - 
10/7/2020, Belgium ,-," Driver going wrong direction hits Tesla, driver later dies ",1.0, - , - ,  1 , - , - ,  3 ,-, - 
9/17/2020, USA , GA ," Car loses control, hits bus shelter ",1.0,-,-,-,  1 ,  1 ,  3 ,  1 ,-
9/12/2020, USA , CA ," Car lands on Tesla, other vehicle driver dies ",1.0, - , - ,  1 , - , - , - , - , - 
9/6/2020, USA , IL ," Tesla runs thru red light, crashes, driver dies at scene ",1.0,  1 , - , - , - ,  1 , - , - , - 
9/5/2020, China ,-," Tesla crashes into crowd, 2 dead and several injured ",2.0, - , - , - ,  2 ,  2 , X , - , - 
8/24/2020, USA , VA ," Two car collision at intersection, other driver dies afterwards ",1.0, - , - ,  1 , - , - , X , - , - 
8/13/2020, Germany ,-, Tesla crashes into tree ,1.0,  1 , - , - , - ,  1 , X ,  1 , - 
8/12/2020, USA , CA , Tesla hits two cars along exit ramp & catches fire ,2.0,  1 ,  1 , - , - ,  1 , - ,  1 , - 
8/2/2020, USA , CA ," Tesla crashes into tree, ignites, kills driver and passenger ",2.0,  1 ,  1 , - , - ,  1 , - , - , - 
7/18/2020, USA , UT ," Tesla races other car, other car crashes ",1.0, - , - ,  1 , - , - , - , - , - 
6/23/2020, USA , GA , Vehicle collides with Tesla at intersection ,1.0, - , - ,  1 , - , - , - , - , - 
6/21/2020, Germany ,-," Tesla veers into other lane, crashes into oncoming car ",3.0, - , - ,  3 , - , - ,  3 ,  1 , - 
6/17/2020, Canada ,-, Motorcyclist killed in crash with Tesla ,1.0, - , - ,  1 , - , - , - ,-, - 
6/8/2020, Netherlands ,-, Driver has heart attack and crashes Tesla ,1.0,  1 , - , - , - ,  1 ,  3 , - , - 
5/25/2020, USA , CA , Tesla goes off cliff and later found ,1.0,  1 , - , - , - ,  1 , - , - , - 
5/14/2020, USA , CA , Two-car collision ,1.0, - , - ,  1 , - , - ,  3 ,  1 ,-
5/5/2020, USA , CA , Drunk driver strikes Tesla ,1.0, - , - ,  1 , - , - , - , - , - 
5/4/2020, Norway ,-, Tesla strikes and kills a man standing next to his truck ,1.0, - , - ,  1 , - , - , S ,  1 ,  1 
4/24/2020, Netherlands ,-," Tesla runs off road, crashes, catches fire ",1.0,  1 , - , - , - ,  1 , - , - , - 
4/3/2020, Taiwan ,-, Tesla rolls over and catches on fire ,1.0,  1 , - , - , - ,  1 ,  3 , - , - 
4/1/2020, USA , OH , Tesla drive off road into tree ,1.0,  1 , - , - , - ,  1 ,  3 , - , - 
3/8/2020, USA , GA , Motorcyclist rear ends Tesla ,1.0, - , - ,  1 , - , - , - , - , - 
3/4/2020, Netherlands ,-, Three car collision ,1.0, - , - ,  1 , - , - , - , - , - 
2/24/2020, USA , CA , Driver dies as Tesla goes down embankment ,1.0,  1 , - , - , - ,  1 , - , - , - 
2/24/2020, Canada ,-, Tesla drives off cliff ,3.0,  1 ,  2 , - , - ,  3 ,  3 , - , - 
1/31/2020, USA , FL , Nissan in front of Tesla loses control ,1.0, - , - ,  1 , - , - ,  3 , - , - 
1/26/2020, USA , NJ , Tesla crashes into car at toll booth ,1.0, - , - ,  1 , - , - , X , - , - 
1/21/2020, Germany ,-, Sudden unintended acceleration kills store patron ,1.0, - , - , - ,  1 ,  1 , S , - , - 
1/19/2020, Taiwan ,-," Tesla t-bones sedan, kills pedestrian ",1.0, - , - , - ,  1 ,  1 , X , - , - 
1/18/2020, USA , CA ," Tesla strikes sign, burns ",1.0,  1 , - , - , - ,  1 , S , - , - 
1/5/2020, USA , UT ," Tesla runs red, strikes car, burns ",2.0, - , - ,  2 , - , - , - , - , - 
1/4/2020, USA , FL , Tesla strikes Mercury ,1.0, - , - ,  1 , - , - ,  3 , - , - 
12/29/2019, USA , IN , Tesla rear ends parked fire truck ,1.0, - ,  1 , - , - ,  1 ,  3 ,  1 ,  1 
12/29/2019, USA , CA , Tesla runs red light after exiting freeway ,2.0, - , - ,  2 , - , - , S ,  2 ,  2 
12/23/2019, Slovenia ,-, Drunk driver strikes Tesla ,1.0, - , - ,  1 , - , - , S , - , - 
12/19/2019, USA , FL , Police SUV strikes Tesla ,2.0,  1 ,  1 , - , - ,  2 , - , - , - 
12/11/2019, USA , CA , Tesla strikes turning Lexus ,1.0, - , - ,  1 , - , - , X , - , - 
12/10/2019, USA , NV , Kia rear ends Tesla ,1.0, - , - ,  1 , - , - , - , - , - 
12/1/2019, USA , TX , Struck Ford veers into Tesla's lane ,2.0, - , - ,  2 , - , - , - , - , - 
11/24/2019, Taiwan ,-," Tesla strikes divider, driver falls to death ",1.0,  1 , - , - , - ,  1 ,  3 , - , - 
11/22/2019, USA , CA , Tire strikes Tesla ,1.0,  1 , - , - , - ,  1 , - , - , - 
11/21/2019, USA , CA , Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 , S , - , - 
11/20/2019, Austria ,-, Tesla strikes impact attenuator ,1.0,  1 , - , - , - ,  1 ,  3 , - , - 
11/20/2019, USA , FL , Tesla turns into oncoming traffic ,1.0,  1 , - , - , - ,  1 ,  3 , - , - 
11/20/2019, USA , CA , Tesla in multi vehicle crash ,1.0, - , - ,  1 , - , - , - , - , - 
11/14/2019, Germany ,-, Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 ,  3 , - , - 
11/10/2019, USA , FL , Wrong way driver strikes Tesla ,1.0, - , - ,  1 , - , - , - , - , - 
11/7/2019, USA , CA , Two car collision ,1.0, - , - ,  1 , - , - ,  3 , - , - 
11/1/2019, Norway ,-, Three car collision ,1.0, - , - , - , - , - , S , - , - 
10/19/2019, USA , PA ," Man thrown from vehicle, struck by Tesla ",1.0, - , - ,  1 , - , - , X ,  1 ,-
10/17/2019, Germany ,-, Tesla turns into oncoming motorcyclist ,1.0, - , - ,  1 , - , - , S , - , - 
10/12/2019, USA , CA ," Wrong way driver strikes Tesla, Tesla burns ",1.0, - , - ,  1 , - , - , S , - , - 
9/22/2019, USA , NV , Tesla runs red light ,1.0, - , - ,  1 , - , - ,  3 , - , - 
9/17/2019, USA , FL , Tesla into oncoming traffic ,1.0,  1 , - , - , - ,  1 , - ,  1 , - 
9/11/2019, USA , OH , Subaru strikes Tesla ,1.0, - , - ,  1 , - , - , S , - , - 
9/11/2019, USA , VA , Tesla kills motorcyclist ,1.0, - , - ,  1 , - , - , S , - , - 
9/8/2019, USA , CA , Honda rear ends Tesla ,1.0, - , - ,  1 , - , - , - , - , - 
9/7/2019, USA , PA ," Tesla drives through T intersection, into woods ",1.0, - ,  1 , - , - ,  1 ,  3 , - , - 
9/1/2019, Germany ,-, Tesla into oncoming traffic ,2.0, - , - ,  2 , - , - , - , - , - 
8/24/2019, USA , CA , Tesla rear ends Ford ,1.0, - , - ,  1 , - , - ,  3 ,  1 ,  1 
8/15/2019, Germany ,-, Tesla kills motorcyclist ,1.0, - , - ,  1 , - , - , S , - , - 
7/21/2019, USA , DE ," Tesla drives into office building, kills occupant ",1.0, - , - , - ,  1 ,  1 ,  3 , - , - 
7/21/2019, USA , CA , Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 ,  3 , - , - 
7/13/2019, USA , CA , Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 , - , - , - 
7/8/2019, USA , IA , Car drifts into Tesla's lane ,1.0, - , - ,  1 , - , - , S , - , - 
6/30/2019, USA , CA , Single car crash near Menifee ,1.0,  1 , - , - , - ,  1 ,  3 ,  1 , - 
6/7/2019, Ukraine ,-, Tesla strikes construction vehicle ,1.0, - ,  1 , - , - ,  1 , X , - , - 
6/4/2019, USA , CA , Six vehicle crash ,1.0, - , - ,  1 , - , - , S , - , - 
5/31/2019, USA , CA , Tesla rear ends Ford ,1.0, - , - ,  1 , - , - , - , - , - 
4/30/2019, Spain ,-, Car drifts into Tesla's lane ,1.0, - , - ,  1 , - , - , S , - , - 
4/25/2019, USA , FL , Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 , S ,  1 ,  1 
4/15/2019, USA , CA , Tesla strikes on-ramp curb ,1.0, - ,  1 , - , - ,  1 , - , - , - 
3/18/2019, Canada ,-," Tesla strikes pole, burns ",1.0,  1 , - , - , - ,  1 , X , - , - 
3/10/2019, USA , FL , BMW strikes Tesla ,1.0, - ,  1 , - , - ,  1 ,  3 , - , - 
3/1/2019, USA , FL , Autopilot into 18 wheeler ,1.0,  1 , - , - , - ,  1 ,  3 ,  1 ,  1 
2/24/2019, USA , FL ," Tesla crashes into tree, burns ",1.0,  1 , - , - , - ,  1 , S , - , - 
2/18/2019, USA , CA , Tesla rear ends stopped car ,1.0,  1 , - , - , - ,  1 , S , - , - 
1/30/2019, Holland ,-, Driver mistakenly believes Autopilot is on ,1.0, - , - ,  1 , - , - , S ,  1 , - 
12/30/2018, USA , VA ," Early morning, single car collision ",1.0,  1 , - , - , - ,  1 ,  3 , - , - 
12/26/2018, USA , NH , Burned in New Ipswich crash ,1.0, - ,  1 , - , - ,  1 , X , - , - 
11/15/2018, Denmark ,-, Tesla into oncoming traffic ,1.0, - , - ,  1 , - , - , S , - , - 
11/10/2018, USA , FL , Tesla kills motorcyclist ,1.0, - , - ,  1 , - , - , X , - , - 
11/9/2018, USA , CA , Tesla crashes into tree ,2.0, - ,  2 , - , - ,  2 , S , - , - 
10/26/2018, Canada ,-, Tesla drives off road ,1.0, - ,  1 , - , - ,  1 , S , - , - 
9/21/2018, USA , CA , Single car collision in Anaheim on SR-91 ,1.0,  1 , - , - , - ,  1 , S , - , - 
9/15/2018, Japan ,-, Tesla rear ends stopped car ,2.0, - , - ,  2 , - , - , X , - , - 
8/4/2018, Holland ,-, Tesla crashes into tree ,1.0, - ,  1 , - , - ,  1 , S ,-, - 
7/24/2018, USA , MO , Concrete falls on Tesla ,1.0,  1 , - , - , - ,  1 , - , - , - 
5/20/2018, USA , CA , Tesla drives into pond ,1.0,  1 , - , - , - ,  1 , S , - , - 
5/10/2018, Switzerland ,-," Tesla drives into median, burns ",1.0,  1 , - , - , - ,  1 , - , - , - 
5/8/2018, USA , FL , Two teens trapped in burning Tesla ,2.0,  1 ,  1 , - , - ,  2 , S , - , - 
4/29/2018, Japan ,-, Sleeping Tesla driver kills motorcyclist ,1.0, - , - ,  1 , - , - , X ,  1 ,  1 
4/28/2018, USA , OH , Ohio prom night crash ,1.0, - ,  1 , - , - ,  1 , S , - , - 
3/23/2018, USA , CA , Autopilot into highway barrier ,1.0,  1 , - , - , - ,  1 , - ,  1 ,  1 
3/12/2018, China ,-, Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 , - , - , - 
3/12/2018, Norway ,-, Sudden unintended acceleration into wall ,1.0,  1 , - , - , - ,  1 , - , - , - 
11/22/2017, Switzerland ,-, Tesla rear ends stopped car ,1.0, - , - ,  1 , - , - , S , - , - 
11/14/2017, Australia ,-, Tesla kills cyclist ,1.0, - , - , - ,  1 ,  1 , - , - , - 
9/24/2017, USA , TN , Tesla drives off road ,1.0,  1 , - , - , - ,  1 , - , - , - 
8/13/2017, USA , AZ , Tesla kills motorcyclist ,1.0, - , - ,  1 , - , - , - , - , - 
7/21/2017, USA , AZ , Wrong way driver strikes Tesla ,1.0, - , - ,  1 , - , - , - , - , - 
6/25/2017, USA , CA , Tesla strikes Camry ,1.0, - , - ,  1 , - , - , - , - , - 
6/10/2017, USA , HI , Unclear; see note at right ,1.0, - , - ,  1 , - , - , S , - , - 
5/11/2017, USA , FL , Tesla into oncoming traffic ,1.0, - , - ,  1 , - , - , - , - , - 
4/26/2017, Norway ,-, Tesla into oncoming traffic ,1.0, - , - ,  1 , - , - , - , - , - 
3/13/2017, USA , CA , Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 , - , - , - 
1/17/2017, Germany ,-, Driver died in pileup ,1.0,  1 , - , - , - ,  1 , - , - , - 
12/20/2016, USA , CA , Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 , X , - , - 
11/23/2016, USA , IL , Driver dead in Winnebago County ,1.0,  1 , - , - , - ,  1 , S , - , - 
11/3/2016, USA , IN , Indianapolis fire ,2.0,  1 ,  1 , - , - ,  2 , - , - , - 
10/10/2016, USA , NH , Pileup ,1.0, - , - ,  1 , - , - , S , - , - 
10/7/2016, USA , CA , Tesla kills motorcyclist ,1.0, - ,-,  1 , - , - , - , - , - 
9/7/2016, Holland ,-, Drove into wooded ravine ,1.0,  1 , - , - , - ,  1 , - , - , - 
9/1/2016, USA , FL , Motorcyclist rear ends Tesla ,1.0, - , - ,  1 , - , - , - , - , - 
8/15/2016, USA , CA , Tesla rear ended ,1.0, - ,  1 , - , - ,  1 , S , - , - 
7/29/2016, USA , FL , Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 , - , - , - 
7/22/2016, USA , CA , Passat strikes Tesla ,1.0, - , - ,  1 , - , - , S , - , - 
6/8/2016, USA , HI , Nissan Altima wrong way into Tesla ,1.0, - , - ,  1 , - , - , - , - , - 
5/7/2016, USA , FL , Autopilot into 18 wheeler ,1.0,  1 , - , - , - ,  1 , - ,  1 ,  1 
4/22/2016, USA , CA , Pedestrian killed in pileup ,1.0, - , - , - ,  1 ,  1 , S , - , - 
4/8/2016, USA , OH , Chevy Cobalt wrong way into Tesla ,1.0, - , - ,  1 , - , - , - , - , - 
1/20/2016, China ,-, AutoPilot into street sweeper ,1.0,  1 , - , - , - ,  1 , S ,  1 ,  1 
12/28/2015, USA , TX , Sudden unintended acceleration into pool ,1.0,  1 , - , - , - ,  1 , - , - , - 
12/22/2015, Canada ,-, Struck by dumptruck ,1.0,  1 , - , - , - ,  1 , - ,-, - 
11/18/2015, USA , CA , Tesla kills pedestrian ,1.0, - , - , - ,  1 ,  1 , - , - , - 
6/22/2015, USA , CA , Tesla drives off cliff ,1.0,  1 , - , - , - ,  1 , - , - , - 
1/22/2015, USA , CA , Tesla drives off cliff ,1.0,  1 , - , - , - ,  1 , S , - , - 
12/30/2014, USA , CA , Tesla drives off cliff ,1.0,  1 , - , - , - ,  1 , - , - , - 
7/14/2014, USA , CA , Tesla kills motorcyclist ,1.0, - , - ,  1 , - , - , - , - , - 
7/4/2014, USA , CA , Thief crashes stolen Tesla ,1.0,  1 , - , - , - ,  1 , - , - , - 
7/4/2014, USA , CA , Tesla rear ends stopped car ,3.0, - , - ,  3 , - , - , - , - , - 
11/2/2013, USA , CA , Tesla kills cyclist ,1.0, - , - , - ,  1 ,  1 , - , - , - 
4/2/2013, USA , CA , Tesla veers into opposite lane ,2.0, - , - ,  2 , - , - , S , - , - 
